                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _RST
                             13 	.globl _CS2
                             14 	.globl _CS1
                             15 	.globl _RS
                             16 	.globl _CY
                             17 	.globl _AC
                             18 	.globl _F0
                             19 	.globl _RS1
                             20 	.globl _RS0
                             21 	.globl _OV
                             22 	.globl _F1
                             23 	.globl _P
                             24 	.globl _PS
                             25 	.globl _PT1
                             26 	.globl _PX1
                             27 	.globl _PT0
                             28 	.globl _PX0
                             29 	.globl _RD
                             30 	.globl _WR
                             31 	.globl _T1
                             32 	.globl _T0
                             33 	.globl _INT1
                             34 	.globl _INT0
                             35 	.globl _TXD
                             36 	.globl _RXD
                             37 	.globl _P3_7
                             38 	.globl _P3_6
                             39 	.globl _P3_5
                             40 	.globl _P3_4
                             41 	.globl _P3_3
                             42 	.globl _P3_2
                             43 	.globl _P3_1
                             44 	.globl _P3_0
                             45 	.globl _EA
                             46 	.globl _ES
                             47 	.globl _ET1
                             48 	.globl _EX1
                             49 	.globl _ET0
                             50 	.globl _EX0
                             51 	.globl _P2_7
                             52 	.globl _P2_6
                             53 	.globl _P2_5
                             54 	.globl _P2_4
                             55 	.globl _P2_3
                             56 	.globl _P2_2
                             57 	.globl _P2_1
                             58 	.globl _P2_0
                             59 	.globl _SM0
                             60 	.globl _SM1
                             61 	.globl _SM2
                             62 	.globl _REN
                             63 	.globl _TB8
                             64 	.globl _RB8
                             65 	.globl _TI
                             66 	.globl _RI
                             67 	.globl _P1_7
                             68 	.globl _P1_6
                             69 	.globl _P1_5
                             70 	.globl _P1_4
                             71 	.globl _P1_3
                             72 	.globl _P1_2
                             73 	.globl _P1_1
                             74 	.globl _P1_0
                             75 	.globl _TF1
                             76 	.globl _TR1
                             77 	.globl _TF0
                             78 	.globl _TR0
                             79 	.globl _IE1
                             80 	.globl _IT1
                             81 	.globl _IE0
                             82 	.globl _IT0
                             83 	.globl _P0_7
                             84 	.globl _P0_6
                             85 	.globl _P0_5
                             86 	.globl _P0_4
                             87 	.globl _P0_3
                             88 	.globl _P0_2
                             89 	.globl _P0_1
                             90 	.globl _P0_0
                             91 	.globl _TF2
                             92 	.globl _EXF2
                             93 	.globl _RCLK
                             94 	.globl _TCLK
                             95 	.globl _EXEN2
                             96 	.globl _TR2
                             97 	.globl _C_T2
                             98 	.globl _CP_RL2
                             99 	.globl _T2CON_7
                            100 	.globl _T2CON_6
                            101 	.globl _T2CON_5
                            102 	.globl _T2CON_4
                            103 	.globl _T2CON_3
                            104 	.globl _T2CON_2
                            105 	.globl _T2CON_1
                            106 	.globl _T2CON_0
                            107 	.globl _PT2
                            108 	.globl _ET2
                            109 	.globl _TXD0
                            110 	.globl _RXD0
                            111 	.globl _BREG_F7
                            112 	.globl _BREG_F6
                            113 	.globl _BREG_F5
                            114 	.globl _BREG_F4
                            115 	.globl _BREG_F3
                            116 	.globl _BREG_F2
                            117 	.globl _BREG_F1
                            118 	.globl _BREG_F0
                            119 	.globl _P5_7
                            120 	.globl _P5_6
                            121 	.globl _P5_5
                            122 	.globl _P5_4
                            123 	.globl _P5_3
                            124 	.globl _P5_2
                            125 	.globl _P5_1
                            126 	.globl _P5_0
                            127 	.globl _P4_7
                            128 	.globl _P4_6
                            129 	.globl _P4_5
                            130 	.globl _P4_4
                            131 	.globl _P4_3
                            132 	.globl _P4_2
                            133 	.globl _P4_1
                            134 	.globl _P4_0
                            135 	.globl _PX0L
                            136 	.globl _PT0L
                            137 	.globl _PX1L
                            138 	.globl _PT1L
                            139 	.globl _PLS
                            140 	.globl _PT2L
                            141 	.globl _PPCL
                            142 	.globl _EC
                            143 	.globl _CCF0
                            144 	.globl _CCF1
                            145 	.globl _CCF2
                            146 	.globl _CCF3
                            147 	.globl _CCF4
                            148 	.globl _CR
                            149 	.globl _CF
                            150 	.globl _B
                            151 	.globl _ACC
                            152 	.globl _PSW
                            153 	.globl _IP
                            154 	.globl _P3
                            155 	.globl _IE
                            156 	.globl _P2
                            157 	.globl _SBUF
                            158 	.globl _SCON
                            159 	.globl _P1
                            160 	.globl _TH1
                            161 	.globl _TH0
                            162 	.globl _TL1
                            163 	.globl _TL0
                            164 	.globl _TMOD
                            165 	.globl _TCON
                            166 	.globl _PCON
                            167 	.globl _DPH
                            168 	.globl _DPL
                            169 	.globl _SP
                            170 	.globl _P0
                            171 	.globl _TH2
                            172 	.globl _TL2
                            173 	.globl _RCAP2H
                            174 	.globl _RCAP2L
                            175 	.globl _T2CON
                            176 	.globl _SBUF0
                            177 	.globl _DP0L
                            178 	.globl _DP0H
                            179 	.globl _EECON
                            180 	.globl _KBF
                            181 	.globl _KBE
                            182 	.globl _KBLS
                            183 	.globl _BRL
                            184 	.globl _BDRCON
                            185 	.globl _T2MOD
                            186 	.globl _SPDAT
                            187 	.globl _SPSTA
                            188 	.globl _SPCON
                            189 	.globl _SADEN
                            190 	.globl _SADDR
                            191 	.globl _WDTPRG
                            192 	.globl _WDTRST
                            193 	.globl _P5
                            194 	.globl _P4
                            195 	.globl _IPH1
                            196 	.globl _IPL1
                            197 	.globl _IPH0
                            198 	.globl _IPL0
                            199 	.globl _IEN1
                            200 	.globl _IEN0
                            201 	.globl _CMOD
                            202 	.globl _CL
                            203 	.globl _CH
                            204 	.globl _CCON
                            205 	.globl _CCAPM4
                            206 	.globl _CCAPM3
                            207 	.globl _CCAPM2
                            208 	.globl _CCAPM1
                            209 	.globl _CCAPM0
                            210 	.globl _CCAP4L
                            211 	.globl _CCAP3L
                            212 	.globl _CCAP2L
                            213 	.globl _CCAP1L
                            214 	.globl _CCAP0L
                            215 	.globl _CCAP4H
                            216 	.globl _CCAP3H
                            217 	.globl _CCAP2H
                            218 	.globl _CCAP1H
                            219 	.globl _CCAP0H
                            220 	.globl _CKCKON1
                            221 	.globl _CKCKON0
                            222 	.globl _CKRL
                            223 	.globl _AUXR1
                            224 	.globl _AUXR
                            225 	.globl _rand_PARM_2
                            226 	.globl _draw_pillar_PARM_4
                            227 	.globl _draw_pillar_PARM_3
                            228 	.globl _draw_pillar_PARM_2
                            229 	.globl _GLCD_WriteString_PARM_4
                            230 	.globl _GLCD_WriteString_PARM_3
                            231 	.globl _GLCD_WriteString_PARM_2
                            232 	.globl _GLCD_WriteHeli_PARM_3
                            233 	.globl _GLCD_WriteHeli_PARM_2
                            234 	.globl _GLCD_WriteBrick_PARM_4
                            235 	.globl _GLCD_WriteBrick_PARM_3
                            236 	.globl _GLCD_WriteBrick_PARM_2
                            237 	.globl _GLCD_WriteChar_PARM_4
                            238 	.globl _GLCD_WriteChar_PARM_3
                            239 	.globl _GLCD_WriteChar_PARM_2
                            240 	.globl _lcd_write_wait_PARM_3
                            241 	.globl _lcd_write_wait_PARM_2
                            242 	.globl _lcd_write_PARM_3
                            243 	.globl _lcd_write_PARM_2
                            244 	.globl _lcd_read_PARM_2
                            245 	.globl _LCD_RD
                            246 	.globl _LCD_WR
                            247 	.globl _lcdinit
                            248 	.globl _lcd_read
                            249 	.globl _lcd_write
                            250 	.globl _lcd_wait
                            251 	.globl _lcd_write_wait
                            252 	.globl _lcd_clear
                            253 	.globl _lcd_clear_invert
                            254 	.globl _clear_game_screen
                            255 	.globl _still_screen
                            256 	.globl _next_level_screen
                            257 	.globl _game_over
                            258 	.globl _cheater
                            259 	.globl _creater_screen
                            260 	.globl _game_menu
                            261 	.globl _difficulty_menu
                            262 	.globl _draw_banner
                            263 	.globl _accel_screen
                            264 	.globl _GLCD_WriteChar
                            265 	.globl _GLCD_WriteBrick
                            266 	.globl _GLCD_WriteHeli
                            267 	.globl _GLCD_WriteString
                            268 	.globl _draw_pillar
                            269 	.globl _delay_ms
                            270 	.globl _rand
                            271 ;--------------------------------------------------------
                            272 ; special function registers
                            273 ;--------------------------------------------------------
                            274 	.area RSEG    (DATA)
                    008E    275 _AUXR	=	0x008e
                    00A2    276 _AUXR1	=	0x00a2
                    0097    277 _CKRL	=	0x0097
                    008F    278 _CKCKON0	=	0x008f
                    008F    279 _CKCKON1	=	0x008f
                    00FA    280 _CCAP0H	=	0x00fa
                    00FB    281 _CCAP1H	=	0x00fb
                    00FC    282 _CCAP2H	=	0x00fc
                    00FD    283 _CCAP3H	=	0x00fd
                    00FE    284 _CCAP4H	=	0x00fe
                    00EA    285 _CCAP0L	=	0x00ea
                    00EB    286 _CCAP1L	=	0x00eb
                    00EC    287 _CCAP2L	=	0x00ec
                    00ED    288 _CCAP3L	=	0x00ed
                    00EE    289 _CCAP4L	=	0x00ee
                    00DA    290 _CCAPM0	=	0x00da
                    00DB    291 _CCAPM1	=	0x00db
                    00DC    292 _CCAPM2	=	0x00dc
                    00DD    293 _CCAPM3	=	0x00dd
                    00DE    294 _CCAPM4	=	0x00de
                    00D8    295 _CCON	=	0x00d8
                    00F9    296 _CH	=	0x00f9
                    00E9    297 _CL	=	0x00e9
                    00D9    298 _CMOD	=	0x00d9
                    00A8    299 _IEN0	=	0x00a8
                    00B1    300 _IEN1	=	0x00b1
                    00B8    301 _IPL0	=	0x00b8
                    00B7    302 _IPH0	=	0x00b7
                    00B2    303 _IPL1	=	0x00b2
                    00B3    304 _IPH1	=	0x00b3
                    00C0    305 _P4	=	0x00c0
                    00D8    306 _P5	=	0x00d8
                    00A6    307 _WDTRST	=	0x00a6
                    00A7    308 _WDTPRG	=	0x00a7
                    00A9    309 _SADDR	=	0x00a9
                    00B9    310 _SADEN	=	0x00b9
                    00C3    311 _SPCON	=	0x00c3
                    00C4    312 _SPSTA	=	0x00c4
                    00C5    313 _SPDAT	=	0x00c5
                    00C9    314 _T2MOD	=	0x00c9
                    009B    315 _BDRCON	=	0x009b
                    009A    316 _BRL	=	0x009a
                    009C    317 _KBLS	=	0x009c
                    009D    318 _KBE	=	0x009d
                    009E    319 _KBF	=	0x009e
                    00D2    320 _EECON	=	0x00d2
                    0083    321 _DP0H	=	0x0083
                    0082    322 _DP0L	=	0x0082
                    0099    323 _SBUF0	=	0x0099
                    00C8    324 _T2CON	=	0x00c8
                    00CA    325 _RCAP2L	=	0x00ca
                    00CB    326 _RCAP2H	=	0x00cb
                    00CC    327 _TL2	=	0x00cc
                    00CD    328 _TH2	=	0x00cd
                    0080    329 _P0	=	0x0080
                    0081    330 _SP	=	0x0081
                    0082    331 _DPL	=	0x0082
                    0083    332 _DPH	=	0x0083
                    0087    333 _PCON	=	0x0087
                    0088    334 _TCON	=	0x0088
                    0089    335 _TMOD	=	0x0089
                    008A    336 _TL0	=	0x008a
                    008B    337 _TL1	=	0x008b
                    008C    338 _TH0	=	0x008c
                    008D    339 _TH1	=	0x008d
                    0090    340 _P1	=	0x0090
                    0098    341 _SCON	=	0x0098
                    0099    342 _SBUF	=	0x0099
                    00A0    343 _P2	=	0x00a0
                    00A8    344 _IE	=	0x00a8
                    00B0    345 _P3	=	0x00b0
                    00B8    346 _IP	=	0x00b8
                    00D0    347 _PSW	=	0x00d0
                    00E0    348 _ACC	=	0x00e0
                    00F0    349 _B	=	0x00f0
                            350 ;--------------------------------------------------------
                            351 ; special function bits
                            352 ;--------------------------------------------------------
                            353 	.area RSEG    (DATA)
                    00DF    354 _CF	=	0x00df
                    00DE    355 _CR	=	0x00de
                    00DC    356 _CCF4	=	0x00dc
                    00DB    357 _CCF3	=	0x00db
                    00DA    358 _CCF2	=	0x00da
                    00D9    359 _CCF1	=	0x00d9
                    00D8    360 _CCF0	=	0x00d8
                    00AE    361 _EC	=	0x00ae
                    00BE    362 _PPCL	=	0x00be
                    00BD    363 _PT2L	=	0x00bd
                    00BC    364 _PLS	=	0x00bc
                    00BB    365 _PT1L	=	0x00bb
                    00BA    366 _PX1L	=	0x00ba
                    00B9    367 _PT0L	=	0x00b9
                    00B8    368 _PX0L	=	0x00b8
                    00C0    369 _P4_0	=	0x00c0
                    00C1    370 _P4_1	=	0x00c1
                    00C2    371 _P4_2	=	0x00c2
                    00C3    372 _P4_3	=	0x00c3
                    00C4    373 _P4_4	=	0x00c4
                    00C5    374 _P4_5	=	0x00c5
                    00C6    375 _P4_6	=	0x00c6
                    00C7    376 _P4_7	=	0x00c7
                    00D8    377 _P5_0	=	0x00d8
                    00D9    378 _P5_1	=	0x00d9
                    00DA    379 _P5_2	=	0x00da
                    00DB    380 _P5_3	=	0x00db
                    00DC    381 _P5_4	=	0x00dc
                    00DD    382 _P5_5	=	0x00dd
                    00DE    383 _P5_6	=	0x00de
                    00DF    384 _P5_7	=	0x00df
                    00F0    385 _BREG_F0	=	0x00f0
                    00F1    386 _BREG_F1	=	0x00f1
                    00F2    387 _BREG_F2	=	0x00f2
                    00F3    388 _BREG_F3	=	0x00f3
                    00F4    389 _BREG_F4	=	0x00f4
                    00F5    390 _BREG_F5	=	0x00f5
                    00F6    391 _BREG_F6	=	0x00f6
                    00F7    392 _BREG_F7	=	0x00f7
                    00B0    393 _RXD0	=	0x00b0
                    00B1    394 _TXD0	=	0x00b1
                    00AD    395 _ET2	=	0x00ad
                    00BD    396 _PT2	=	0x00bd
                    00C8    397 _T2CON_0	=	0x00c8
                    00C9    398 _T2CON_1	=	0x00c9
                    00CA    399 _T2CON_2	=	0x00ca
                    00CB    400 _T2CON_3	=	0x00cb
                    00CC    401 _T2CON_4	=	0x00cc
                    00CD    402 _T2CON_5	=	0x00cd
                    00CE    403 _T2CON_6	=	0x00ce
                    00CF    404 _T2CON_7	=	0x00cf
                    00C8    405 _CP_RL2	=	0x00c8
                    00C9    406 _C_T2	=	0x00c9
                    00CA    407 _TR2	=	0x00ca
                    00CB    408 _EXEN2	=	0x00cb
                    00CC    409 _TCLK	=	0x00cc
                    00CD    410 _RCLK	=	0x00cd
                    00CE    411 _EXF2	=	0x00ce
                    00CF    412 _TF2	=	0x00cf
                    0080    413 _P0_0	=	0x0080
                    0081    414 _P0_1	=	0x0081
                    0082    415 _P0_2	=	0x0082
                    0083    416 _P0_3	=	0x0083
                    0084    417 _P0_4	=	0x0084
                    0085    418 _P0_5	=	0x0085
                    0086    419 _P0_6	=	0x0086
                    0087    420 _P0_7	=	0x0087
                    0088    421 _IT0	=	0x0088
                    0089    422 _IE0	=	0x0089
                    008A    423 _IT1	=	0x008a
                    008B    424 _IE1	=	0x008b
                    008C    425 _TR0	=	0x008c
                    008D    426 _TF0	=	0x008d
                    008E    427 _TR1	=	0x008e
                    008F    428 _TF1	=	0x008f
                    0090    429 _P1_0	=	0x0090
                    0091    430 _P1_1	=	0x0091
                    0092    431 _P1_2	=	0x0092
                    0093    432 _P1_3	=	0x0093
                    0094    433 _P1_4	=	0x0094
                    0095    434 _P1_5	=	0x0095
                    0096    435 _P1_6	=	0x0096
                    0097    436 _P1_7	=	0x0097
                    0098    437 _RI	=	0x0098
                    0099    438 _TI	=	0x0099
                    009A    439 _RB8	=	0x009a
                    009B    440 _TB8	=	0x009b
                    009C    441 _REN	=	0x009c
                    009D    442 _SM2	=	0x009d
                    009E    443 _SM1	=	0x009e
                    009F    444 _SM0	=	0x009f
                    00A0    445 _P2_0	=	0x00a0
                    00A1    446 _P2_1	=	0x00a1
                    00A2    447 _P2_2	=	0x00a2
                    00A3    448 _P2_3	=	0x00a3
                    00A4    449 _P2_4	=	0x00a4
                    00A5    450 _P2_5	=	0x00a5
                    00A6    451 _P2_6	=	0x00a6
                    00A7    452 _P2_7	=	0x00a7
                    00A8    453 _EX0	=	0x00a8
                    00A9    454 _ET0	=	0x00a9
                    00AA    455 _EX1	=	0x00aa
                    00AB    456 _ET1	=	0x00ab
                    00AC    457 _ES	=	0x00ac
