                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module ADXL345
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _RST
                             13 	.globl _CS2
                             14 	.globl _CS1
                             15 	.globl _RS
                             16 	.globl _SDA
                             17 	.globl _SCL
                             18 	.globl _CY
                             19 	.globl _AC
                             20 	.globl _F0
                             21 	.globl _RS1
                             22 	.globl _RS0
                             23 	.globl _OV
                             24 	.globl _F1
                             25 	.globl _P
                             26 	.globl _PS
                             27 	.globl _PT1
                             28 	.globl _PX1
                             29 	.globl _PT0
                             30 	.globl _PX0
                             31 	.globl _RD
                             32 	.globl _WR
                             33 	.globl _T1
                             34 	.globl _T0
                             35 	.globl _INT1
                             36 	.globl _INT0
                             37 	.globl _TXD
                             38 	.globl _RXD
                             39 	.globl _P3_7
                             40 	.globl _P3_6
                             41 	.globl _P3_5
                             42 	.globl _P3_4
                             43 	.globl _P3_3
                             44 	.globl _P3_2
                             45 	.globl _P3_1
                             46 	.globl _P3_0
                             47 	.globl _EA
                             48 	.globl _ES
                             49 	.globl _ET1
                             50 	.globl _EX1
                             51 	.globl _ET0
                             52 	.globl _EX0
                             53 	.globl _P2_7
                             54 	.globl _P2_6
                             55 	.globl _P2_5
                             56 	.globl _P2_4
                             57 	.globl _P2_3
                             58 	.globl _P2_2
                             59 	.globl _P2_1
                             60 	.globl _P2_0
                             61 	.globl _SM0
                             62 	.globl _SM1
                             63 	.globl _SM2
                             64 	.globl _REN
                             65 	.globl _TB8
                             66 	.globl _RB8
                             67 	.globl _TI
                             68 	.globl _RI
                             69 	.globl _P1_7
                             70 	.globl _P1_6
                             71 	.globl _P1_5
                             72 	.globl _P1_4
                             73 	.globl _P1_3
                             74 	.globl _P1_2
                             75 	.globl _P1_1
                             76 	.globl _P1_0
                             77 	.globl _TF1
                             78 	.globl _TR1
                             79 	.globl _TF0
                             80 	.globl _TR0
                             81 	.globl _IE1
                             82 	.globl _IT1
                             83 	.globl _IE0
                             84 	.globl _IT0
                             85 	.globl _P0_7
                             86 	.globl _P0_6
                             87 	.globl _P0_5
                             88 	.globl _P0_4
                             89 	.globl _P0_3
                             90 	.globl _P0_2
                             91 	.globl _P0_1
                             92 	.globl _P0_0
                             93 	.globl _TF2
                             94 	.globl _EXF2
                             95 	.globl _RCLK
                             96 	.globl _TCLK
                             97 	.globl _EXEN2
                             98 	.globl _TR2
                             99 	.globl _C_T2
                            100 	.globl _CP_RL2
                            101 	.globl _T2CON_7
                            102 	.globl _T2CON_6
                            103 	.globl _T2CON_5
                            104 	.globl _T2CON_4
                            105 	.globl _T2CON_3
                            106 	.globl _T2CON_2
                            107 	.globl _T2CON_1
                            108 	.globl _T2CON_0
                            109 	.globl _PT2
                            110 	.globl _ET2
                            111 	.globl _TXD0
                            112 	.globl _RXD0
                            113 	.globl _BREG_F7
                            114 	.globl _BREG_F6
                            115 	.globl _BREG_F5
                            116 	.globl _BREG_F4
                            117 	.globl _BREG_F3
                            118 	.globl _BREG_F2
                            119 	.globl _BREG_F1
                            120 	.globl _BREG_F0
                            121 	.globl _P5_7
                            122 	.globl _P5_6
                            123 	.globl _P5_5
                            124 	.globl _P5_4
                            125 	.globl _P5_3
                            126 	.globl _P5_2
                            127 	.globl _P5_1
                            128 	.globl _P5_0
                            129 	.globl _P4_7
                            130 	.globl _P4_6
                            131 	.globl _P4_5
                            132 	.globl _P4_4
                            133 	.globl _P4_3
                            134 	.globl _P4_2
                            135 	.globl _P4_1
                            136 	.globl _P4_0
                            137 	.globl _PX0L
                            138 	.globl _PT0L
                            139 	.globl _PX1L
                            140 	.globl _PT1L
                            141 	.globl _PLS
                            142 	.globl _PT2L
                            143 	.globl _PPCL
                            144 	.globl _EC
                            145 	.globl _CCF0
                            146 	.globl _CCF1
                            147 	.globl _CCF2
                            148 	.globl _CCF3
                            149 	.globl _CCF4
                            150 	.globl _CR
                            151 	.globl _CF
                            152 	.globl _B
                            153 	.globl _ACC
                            154 	.globl _PSW
                            155 	.globl _IP
                            156 	.globl _P3
                            157 	.globl _IE
                            158 	.globl _P2
                            159 	.globl _SBUF
                            160 	.globl _SCON
                            161 	.globl _P1
                            162 	.globl _TH1
                            163 	.globl _TH0
                            164 	.globl _TL1
                            165 	.globl _TL0
                            166 	.globl _TMOD
                            167 	.globl _TCON
                            168 	.globl _PCON
                            169 	.globl _DPH
                            170 	.globl _DPL
                            171 	.globl _SP
                            172 	.globl _P0
                            173 	.globl _TH2
                            174 	.globl _TL2
                            175 	.globl _RCAP2H
                            176 	.globl _RCAP2L
                            177 	.globl _T2CON
                            178 	.globl _SBUF0
                            179 	.globl _DP0L
                            180 	.globl _DP0H
                            181 	.globl _EECON
                            182 	.globl _KBF
                            183 	.globl _KBE
                            184 	.globl _KBLS
                            185 	.globl _BRL
                            186 	.globl _BDRCON
                            187 	.globl _T2MOD
                            188 	.globl _SPDAT
                            189 	.globl _SPSTA
                            190 	.globl _SPCON
                            191 	.globl _SADEN
                            192 	.globl _SADDR
                            193 	.globl _WDTPRG
                            194 	.globl _WDTRST
                            195 	.globl _P5
                            196 	.globl _P4
                            197 	.globl _IPH1
                            198 	.globl _IPL1
                            199 	.globl _IPH0
                            200 	.globl _IPL0
                            201 	.globl _IEN1
                            202 	.globl _IEN0
                            203 	.globl _CMOD
                            204 	.globl _CL
                            205 	.globl _CH
                            206 	.globl _CCON
                            207 	.globl _CCAPM4
                            208 	.globl _CCAPM3
                            209 	.globl _CCAPM2
                            210 	.globl _CCAPM1
                            211 	.globl _CCAPM0
                            212 	.globl _CCAP4L
                            213 	.globl _CCAP3L
                            214 	.globl _CCAP2L
                            215 	.globl _CCAP1L
                            216 	.globl _CCAP0L
                            217 	.globl _CCAP4H
                            218 	.globl _CCAP3H
                            219 	.globl _CCAP2H
                            220 	.globl _CCAP1H
                            221 	.globl _CCAP0H
                            222 	.globl _CKCKON1
                            223 	.globl _CKCKON0
                            224 	.globl _CKRL
                            225 	.globl _AUXR1
                            226 	.globl _AUXR
                            227 	.globl _ADXL345_getoffset_PARM_3
                            228 	.globl _ADXL345_getoffset_PARM_2
                            229 	.globl _ADXL345_set_bit_PARM_3
                            230 	.globl _ADXL345_set_bit_PARM_2
                            231 	.globl _ADXL345_error_handle_write_PARM_2
                            232 	.globl _ADXL345_error_handle_read_m_PARM_3
                            233 	.globl _ADXL345_error_handle_read_m_PARM_2
                            234 	.globl _ADXL345_init
                            235 	.globl _ADXL345_error_handle_read
                            236 	.globl _ADXL345_error_handle_read_m
                            237 	.globl _ADXL345_error_handle_write
                            238 	.globl _ADXL345_set_bit
                            239 	.globl _ADXL345_getoffset
                            240 	.globl _ADXL345_enable_bypass
                            241 	.globl _ADXL345_disable_ints
                            242 	.globl _format_data
                            243 	.globl _ADXL345_set_rate
                            244 	.globl _ADXL345_read_x
                            245 	.globl _ADXL345_read_y
                            246 	.globl _ADXL345_read_z
                            247 	.globl _ADXL345_calibrate
                            248 ;--------------------------------------------------------
                            249 ; special function registers
                            250 ;--------------------------------------------------------
                            251 	.area RSEG    (DATA)
                    008E    252 _AUXR	=	0x008e
                    00A2    253 _AUXR1	=	0x00a2
                    0097    254 _CKRL	=	0x0097
                    008F    255 _CKCKON0	=	0x008f
                    008F    256 _CKCKON1	=	0x008f
                    00FA    257 _CCAP0H	=	0x00fa
                    00FB    258 _CCAP1H	=	0x00fb
                    00FC    259 _CCAP2H	=	0x00fc
                    00FD    260 _CCAP3H	=	0x00fd
                    00FE    261 _CCAP4H	=	0x00fe
                    00EA    262 _CCAP0L	=	0x00ea
                    00EB    263 _CCAP1L	=	0x00eb
                    00EC    264 _CCAP2L	=	0x00ec
                    00ED    265 _CCAP3L	=	0x00ed
                    00EE    266 _CCAP4L	=	0x00ee
                    00DA    267 _CCAPM0	=	0x00da
                    00DB    268 _CCAPM1	=	0x00db
                    00DC    269 _CCAPM2	=	0x00dc
                    00DD    270 _CCAPM3	=	0x00dd
                    00DE    271 _CCAPM4	=	0x00de
                    00D8    272 _CCON	=	0x00d8
                    00F9    273 _CH	=	0x00f9
                    00E9    274 _CL	=	0x00e9
                    00D9    275 _CMOD	=	0x00d9
                    00A8    276 _IEN0	=	0x00a8
                    00B1    277 _IEN1	=	0x00b1
                    00B8    278 _IPL0	=	0x00b8
                    00B7    279 _IPH0	=	0x00b7
                    00B2    280 _IPL1	=	0x00b2
                    00B3    281 _IPH1	=	0x00b3
                    00C0    282 _P4	=	0x00c0
                    00D8    283 _P5	=	0x00d8
                    00A6    284 _WDTRST	=	0x00a6
                    00A7    285 _WDTPRG	=	0x00a7
                    00A9    286 _SADDR	=	0x00a9
                    00B9    287 _SADEN	=	0x00b9
                    00C3    288 _SPCON	=	0x00c3
                    00C4    289 _SPSTA	=	0x00c4
                    00C5    290 _SPDAT	=	0x00c5
                    00C9    291 _T2MOD	=	0x00c9
                    009B    292 _BDRCON	=	0x009b
                    009A    293 _BRL	=	0x009a
                    009C    294 _KBLS	=	0x009c
                    009D    295 _KBE	=	0x009d
                    009E    296 _KBF	=	0x009e
                    00D2    297 _EECON	=	0x00d2
                    0083    298 _DP0H	=	0x0083
                    0082    299 _DP0L	=	0x0082
                    0099    300 _SBUF0	=	0x0099
                    00C8    301 _T2CON	=	0x00c8
                    00CA    302 _RCAP2L	=	0x00ca
                    00CB    303 _RCAP2H	=	0x00cb
                    00CC    304 _TL2	=	0x00cc
                    00CD    305 _TH2	=	0x00cd
                    0080    306 _P0	=	0x0080
                    0081    307 _SP	=	0x0081
                    0082    308 _DPL	=	0x0082
                    0083    309 _DPH	=	0x0083
                    0087    310 _PCON	=	0x0087
                    0088    311 _TCON	=	0x0088
                    0089    312 _TMOD	=	0x0089
                    008A    313 _TL0	=	0x008a
                    008B    314 _TL1	=	0x008b
                    008C    315 _TH0	=	0x008c
                    008D    316 _TH1	=	0x008d
                    0090    317 _P1	=	0x0090
                    0098    318 _SCON	=	0x0098
                    0099    319 _SBUF	=	0x0099
                    00A0    320 _P2	=	0x00a0
                    00A8    321 _IE	=	0x00a8
                    00B0    322 _P3	=	0x00b0
                    00B8    323 _IP	=	0x00b8
                    00D0    324 _PSW	=	0x00d0
                    00E0    325 _ACC	=	0x00e0
                    00F0    326 _B	=	0x00f0
                            327 ;--------------------------------------------------------
                            328 ; special function bits
                            329 ;--------------------------------------------------------
                            330 	.area RSEG    (DATA)
                    00DF    331 _CF	=	0x00df
                    00DE    332 _CR	=	0x00de
                    00DC    333 _CCF4	=	0x00dc
                    00DB    334 _CCF3	=	0x00db
                    00DA    335 _CCF2	=	0x00da
                    00D9    336 _CCF1	=	0x00d9
                    00D8    337 _CCF0	=	0x00d8
                    00AE    338 _EC	=	0x00ae
                    00BE    339 _PPCL	=	0x00be
                    00BD    340 _PT2L	=	0x00bd
                    00BC    341 _PLS	=	0x00bc
                    00BB    342 _PT1L	=	0x00bb
                    00BA    343 _PX1L	=	0x00ba
                    00B9    344 _PT0L	=	0x00b9
                    00B8    345 _PX0L	=	0x00b8
                    00C0    346 _P4_0	=	0x00c0
                    00C1    347 _P4_1	=	0x00c1
                    00C2    348 _P4_2	=	0x00c2
                    00C3    349 _P4_3	=	0x00c3
                    00C4    350 _P4_4	=	0x00c4
                    00C5    351 _P4_5	=	0x00c5
                    00C6    352 _P4_6	=	0x00c6
                    00C7    353 _P4_7	=	0x00c7
                    00D8    354 _P5_0	=	0x00d8
                    00D9    355 _P5_1	=	0x00d9
                    00DA    356 _P5_2	=	0x00da
                    00DB    357 _P5_3	=	0x00db
                    00DC    358 _P5_4	=	0x00dc
                    00DD    359 _P5_5	=	0x00dd
                    00DE    360 _P5_6	=	0x00de
                    00DF    361 _P5_7	=	0x00df
                    00F0    362 _BREG_F0	=	0x00f0
                    00F1    363 _BREG_F1	=	0x00f1
                    00F2    364 _BREG_F2	=	0x00f2
                    00F3    365 _BREG_F3	=	0x00f3
                    00F4    366 _BREG_F4	=	0x00f4
                    00F5    367 _BREG_F5	=	0x00f5
                    00F6    368 _BREG_F6	=	0x00f6
                    00F7    369 _BREG_F7	=	0x00f7
                    00B0    370 _RXD0	=	0x00b0
                    00B1    371 _TXD0	=	0x00b1
                    00AD    372 _ET2	=	0x00ad
                    00BD    373 _PT2	=	0x00bd
                    00C8    374 _T2CON_0	=	0x00c8
                    00C9    375 _T2CON_1	=	0x00c9
                    00CA    376 _T2CON_2	=	0x00ca
                    00CB    377 _T2CON_3	=	0x00cb
                    00CC    378 _T2CON_4	=	0x00cc
                    00CD    379 _T2CON_5	=	0x00cd
                    00CE    380 _T2CON_6	=	0x00ce
                    00CF    381 _T2CON_7	=	0x00cf
                    00C8    382 _CP_RL2	=	0x00c8
                    00C9    383 _C_T2	=	0x00c9
                    00CA    384 _TR2	=	0x00ca
                    00CB    385 _EXEN2	=	0x00cb
                    00CC    386 _TCLK	=	0x00cc
                    00CD    387 _RCLK	=	0x00cd
                    00CE    388 _EXF2	=	0x00ce
                    00CF    389 _TF2	=	0x00cf
                    0080    390 _P0_0	=	0x0080
                    0081    391 _P0_1	=	0x0081
                    0082    392 _P0_2	=	0x0082
                    0083    393 _P0_3	=	0x0083
                    0084    394 _P0_4	=	0x0084
                    0085    395 _P0_5	=	0x0085
                    0086    396 _P0_6	=	0x0086
                    0087    397 _P0_7	=	0x0087
                    0088    398 _IT0	=	0x0088
                    0089    399 _IE0	=	0x0089
                    008A    400 _IT1	=	0x008a
                    008B    401 _IE1	=	0x008b
                    008C    402 _TR0	=	0x008c
                    008D    403 _TF0	=	0x008d
                    008E    404 _TR1	=	0x008e
                    008F    405 _TF1	=	0x008f
                    0090    406 _P1_0	=	0x0090
                    0091    407 _P1_1	=	0x0091
                    0092    408 _P1_2	=	0x0092
                    0093    409 _P1_3	=	0x0093
                    0094    410 _P1_4	=	0x0094
                    0095    411 _P1_5	=	0x0095
                    0096    412 _P1_6	=	0x0096
                    0097    413 _P1_7	=	0x0097
                    0098    414 _RI	=	0x0098
                    0099    415 _TI	=	0x0099
                    009A    416 _RB8	=	0x009a
                    009B    417 _TB8	=	0x009b
                    009C    418 _REN	=	0x009c
                    009D    419 _SM2	=	0x009d
                    009E    420 _SM1	=	0x009e
                    009F    421 _SM0	=	0x009f
                    00A0    422 _P2_0	=	0x00a0
                    00A1    423 _P2_1	=	0x00a1
                    00A2    424 _P2_2	=	0x00a2
                    00A3    425 _P2_3	=	0x00a3
                    00A4    426 _P2_4	=	0x00a4
                    00A5    427 _P2_5	=	0x00a5
                    00A6    428 _P2_6	=	0x00a6
                    00A7    429 _P2_7	=	0x00a7
                    00A8    430 _EX0	=	0x00a8
                    00A9    431 _ET0	=	0x00a9
                    00AA    432 _EX1	=	0x00aa
                    00AB    433 _ET1	=	0x00ab
                    00AC    434 _ES	=	0x00ac
                    00AF    435 _EA	=	0x00af
                    00B0    436 _P3_0	=	0x00b0
                    00B1    437 _P3_1	=	0x00b1
                    00B2    438 _P3_2	=	0x00b2
                    00B3    439 _P3_3	=	0x00b3
                    00B4    440 _P3_4	=	0x00b4
                    00B5    441 _P3_5	=	0x00b5
                    00B6    442 _P3_6	=	0x00b6
                    00B7    443 _P3_7	=	0x00b7
                    00B0    444 _RXD	=	0x00b0
                    00B1    445 _TXD	=	0x00b1
                    00B2    446 _INT0	=	0x00b2
                    00B3    447 _INT1	=	0x00b3
                    00B4    448 _T0	=	0x00b4
                    00B5    449 _T1	=	0x00b5
                    00B6    450 _WR	=	0x00b6
                    00B7    451 _RD	=	0x00b7
                    00B8    452 _PX0	=	0x00b8
                    00B9    453 _PT0	=	0x00b9
                    00BA    454 _PX1	=	0x00ba
