                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ack_poll
                             13 	.globl _RST
                             14 	.globl _CS2
                             15 	.globl _CS1
                             16 	.globl _RS
                             17 	.globl _SDA
                             18 	.globl _SCL
                             19 	.globl _CY
                             20 	.globl _AC
                             21 	.globl _F0
                             22 	.globl _RS1
                             23 	.globl _RS0
                             24 	.globl _OV
                             25 	.globl _F1
                             26 	.globl _P
                             27 	.globl _PS
                             28 	.globl _PT1
                             29 	.globl _PX1
                             30 	.globl _PT0
                             31 	.globl _PX0
                             32 	.globl _RD
                             33 	.globl _WR
                             34 	.globl _T1
                             35 	.globl _T0
                             36 	.globl _INT1
                             37 	.globl _INT0
                             38 	.globl _TXD
                             39 	.globl _RXD
                             40 	.globl _P3_7
                             41 	.globl _P3_6
                             42 	.globl _P3_5
                             43 	.globl _P3_4
                             44 	.globl _P3_3
                             45 	.globl _P3_2
                             46 	.globl _P3_1
                             47 	.globl _P3_0
                             48 	.globl _EA
                             49 	.globl _ES
                             50 	.globl _ET1
                             51 	.globl _EX1
                             52 	.globl _ET0
                             53 	.globl _EX0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _SM0
                             63 	.globl _SM1
                             64 	.globl _SM2
                             65 	.globl _REN
                             66 	.globl _TB8
                             67 	.globl _RB8
                             68 	.globl _TI
                             69 	.globl _RI
                             70 	.globl _P1_7
                             71 	.globl _P1_6
                             72 	.globl _P1_5
                             73 	.globl _P1_4
                             74 	.globl _P1_3
                             75 	.globl _P1_2
                             76 	.globl _P1_1
                             77 	.globl _P1_0
                             78 	.globl _TF1
                             79 	.globl _TR1
                             80 	.globl _TF0
                             81 	.globl _TR0
                             82 	.globl _IE1
                             83 	.globl _IT1
                             84 	.globl _IE0
                             85 	.globl _IT0
                             86 	.globl _P0_7
                             87 	.globl _P0_6
                             88 	.globl _P0_5
                             89 	.globl _P0_4
                             90 	.globl _P0_3
                             91 	.globl _P0_2
                             92 	.globl _P0_1
                             93 	.globl _P0_0
                             94 	.globl _TF2
                             95 	.globl _EXF2
                             96 	.globl _RCLK
                             97 	.globl _TCLK
                             98 	.globl _EXEN2
                             99 	.globl _TR2
                            100 	.globl _C_T2
                            101 	.globl _CP_RL2
                            102 	.globl _T2CON_7
                            103 	.globl _T2CON_6
                            104 	.globl _T2CON_5
                            105 	.globl _T2CON_4
                            106 	.globl _T2CON_3
                            107 	.globl _T2CON_2
                            108 	.globl _T2CON_1
                            109 	.globl _T2CON_0
                            110 	.globl _PT2
                            111 	.globl _ET2
                            112 	.globl _TXD0
                            113 	.globl _RXD0
                            114 	.globl _BREG_F7
                            115 	.globl _BREG_F6
                            116 	.globl _BREG_F5
                            117 	.globl _BREG_F4
                            118 	.globl _BREG_F3
                            119 	.globl _BREG_F2
                            120 	.globl _BREG_F1
                            121 	.globl _BREG_F0
                            122 	.globl _P5_7
                            123 	.globl _P5_6
                            124 	.globl _P5_5
                            125 	.globl _P5_4
                            126 	.globl _P5_3
                            127 	.globl _P5_2
                            128 	.globl _P5_1
                            129 	.globl _P5_0
                            130 	.globl _P4_7
                            131 	.globl _P4_6
                            132 	.globl _P4_5
                            133 	.globl _P4_4
                            134 	.globl _P4_3
                            135 	.globl _P4_2
                            136 	.globl _P4_1
                            137 	.globl _P4_0
                            138 	.globl _PX0L
                            139 	.globl _PT0L
                            140 	.globl _PX1L
                            141 	.globl _PT1L
                            142 	.globl _PLS
                            143 	.globl _PT2L
                            144 	.globl _PPCL
                            145 	.globl _EC
                            146 	.globl _CCF0
                            147 	.globl _CCF1
                            148 	.globl _CCF2
                            149 	.globl _CCF3
                            150 	.globl _CCF4
                            151 	.globl _CR
                            152 	.globl _CF
                            153 	.globl _B
                            154 	.globl _ACC
                            155 	.globl _PSW
                            156 	.globl _IP
                            157 	.globl _P3
                            158 	.globl _IE
                            159 	.globl _P2
                            160 	.globl _SBUF
                            161 	.globl _SCON
                            162 	.globl _P1
                            163 	.globl _TH1
                            164 	.globl _TH0
                            165 	.globl _TL1
                            166 	.globl _TL0
                            167 	.globl _TMOD
                            168 	.globl _TCON
                            169 	.globl _PCON
                            170 	.globl _DPH
                            171 	.globl _DPL
                            172 	.globl _SP
                            173 	.globl _P0
                            174 	.globl _TH2
                            175 	.globl _TL2
                            176 	.globl _RCAP2H
                            177 	.globl _RCAP2L
                            178 	.globl _T2CON
                            179 	.globl _SBUF0
                            180 	.globl _DP0L
                            181 	.globl _DP0H
                            182 	.globl _EECON
                            183 	.globl _KBF
                            184 	.globl _KBE
                            185 	.globl _KBLS
                            186 	.globl _BRL
                            187 	.globl _BDRCON
                            188 	.globl _T2MOD
                            189 	.globl _SPDAT
                            190 	.globl _SPSTA
                            191 	.globl _SPCON
                            192 	.globl _SADEN
                            193 	.globl _SADDR
                            194 	.globl _WDTPRG
                            195 	.globl _WDTRST
                            196 	.globl _P5
                            197 	.globl _P4
                            198 	.globl _IPH1
                            199 	.globl _IPL1
                            200 	.globl _IPH0
                            201 	.globl _IPL0
                            202 	.globl _IEN1
                            203 	.globl _IEN0
                            204 	.globl _CMOD
                            205 	.globl _CL
                            206 	.globl _CH
                            207 	.globl _CCON
                            208 	.globl _CCAPM4
                            209 	.globl _CCAPM3
                            210 	.globl _CCAPM2
                            211 	.globl _CCAPM1
                            212 	.globl _CCAPM0
                            213 	.globl _CCAP4L
                            214 	.globl _CCAP3L
                            215 	.globl _CCAP2L
                            216 	.globl _CCAP1L
                            217 	.globl _CCAP0L
                            218 	.globl _CCAP4H
                            219 	.globl _CCAP3H
                            220 	.globl _CCAP2H
                            221 	.globl _CCAP1H
                            222 	.globl _CCAP0H
                            223 	.globl _CKCKON1
                            224 	.globl _CKCKON0
                            225 	.globl _CKRL
                            226 	.globl _AUXR1
                            227 	.globl _AUXR
                            228 	.globl _accelbyter_m_PARM_3
                            229 	.globl _accelbyter_m_PARM_2
                            230 	.globl _accelbytew_PARM_2
                            231 	.globl _eebytew_PARM_2
                            232 	.globl _putchar
                            233 	.globl _getchar
                            234 	.globl _get_user_digit
                            235 	.globl _clear_screen
                            236 	.globl _basic_error
                            237 	.globl _start_i2c
                            238 	.globl _stop_i2c
                            239 	.globl _ack
                            240 	.globl _noack
                            241 	.globl _send
                            242 	.globl _read
                            243 	.globl _eebytew
                            244 	.globl _eebyter
                            245 	.globl _accelbytew
                            246 	.globl _accelbyter
                            247 	.globl _accelbyter_m
                            248 	.globl _i2c_delay
                            249 ;--------------------------------------------------------
                            250 ; special function registers
                            251 ;--------------------------------------------------------
                            252 	.area RSEG    (DATA)
                    008E    253 _AUXR	=	0x008e
                    00A2    254 _AUXR1	=	0x00a2
                    0097    255 _CKRL	=	0x0097
                    008F    256 _CKCKON0	=	0x008f
                    008F    257 _CKCKON1	=	0x008f
                    00FA    258 _CCAP0H	=	0x00fa
                    00FB    259 _CCAP1H	=	0x00fb
                    00FC    260 _CCAP2H	=	0x00fc
                    00FD    261 _CCAP3H	=	0x00fd
                    00FE    262 _CCAP4H	=	0x00fe
                    00EA    263 _CCAP0L	=	0x00ea
                    00EB    264 _CCAP1L	=	0x00eb
                    00EC    265 _CCAP2L	=	0x00ec
                    00ED    266 _CCAP3L	=	0x00ed
                    00EE    267 _CCAP4L	=	0x00ee
                    00DA    268 _CCAPM0	=	0x00da
                    00DB    269 _CCAPM1	=	0x00db
                    00DC    270 _CCAPM2	=	0x00dc
                    00DD    271 _CCAPM3	=	0x00dd
                    00DE    272 _CCAPM4	=	0x00de
                    00D8    273 _CCON	=	0x00d8
                    00F9    274 _CH	=	0x00f9
                    00E9    275 _CL	=	0x00e9
                    00D9    276 _CMOD	=	0x00d9
                    00A8    277 _IEN0	=	0x00a8
                    00B1    278 _IEN1	=	0x00b1
                    00B8    279 _IPL0	=	0x00b8
                    00B7    280 _IPH0	=	0x00b7
                    00B2    281 _IPL1	=	0x00b2
                    00B3    282 _IPH1	=	0x00b3
                    00C0    283 _P4	=	0x00c0
                    00D8    284 _P5	=	0x00d8
                    00A6    285 _WDTRST	=	0x00a6
                    00A7    286 _WDTPRG	=	0x00a7
                    00A9    287 _SADDR	=	0x00a9
                    00B9    288 _SADEN	=	0x00b9
                    00C3    289 _SPCON	=	0x00c3
                    00C4    290 _SPSTA	=	0x00c4
                    00C5    291 _SPDAT	=	0x00c5
                    00C9    292 _T2MOD	=	0x00c9
                    009B    293 _BDRCON	=	0x009b
                    009A    294 _BRL	=	0x009a
                    009C    295 _KBLS	=	0x009c
                    009D    296 _KBE	=	0x009d
                    009E    297 _KBF	=	0x009e
                    00D2    298 _EECON	=	0x00d2
                    0083    299 _DP0H	=	0x0083
                    0082    300 _DP0L	=	0x0082
                    0099    301 _SBUF0	=	0x0099
                    00C8    302 _T2CON	=	0x00c8
                    00CA    303 _RCAP2L	=	0x00ca
                    00CB    304 _RCAP2H	=	0x00cb
                    00CC    305 _TL2	=	0x00cc
                    00CD    306 _TH2	=	0x00cd
                    0080    307 _P0	=	0x0080
                    0081    308 _SP	=	0x0081
                    0082    309 _DPL	=	0x0082
                    0083    310 _DPH	=	0x0083
                    0087    311 _PCON	=	0x0087
                    0088    312 _TCON	=	0x0088
                    0089    313 _TMOD	=	0x0089
                    008A    314 _TL0	=	0x008a
                    008B    315 _TL1	=	0x008b
                    008C    316 _TH0	=	0x008c
                    008D    317 _TH1	=	0x008d
                    0090    318 _P1	=	0x0090
                    0098    319 _SCON	=	0x0098
                    0099    320 _SBUF	=	0x0099
                    00A0    321 _P2	=	0x00a0
                    00A8    322 _IE	=	0x00a8
                    00B0    323 _P3	=	0x00b0
                    00B8    324 _IP	=	0x00b8
                    00D0    325 _PSW	=	0x00d0
                    00E0    326 _ACC	=	0x00e0
                    00F0    327 _B	=	0x00f0
                            328 ;--------------------------------------------------------
                            329 ; special function bits
                            330 ;--------------------------------------------------------
                            331 	.area RSEG    (DATA)
                    00DF    332 _CF	=	0x00df
                    00DE    333 _CR	=	0x00de
                    00DC    334 _CCF4	=	0x00dc
                    00DB    335 _CCF3	=	0x00db
                    00DA    336 _CCF2	=	0x00da
                    00D9    337 _CCF1	=	0x00d9
                    00D8    338 _CCF0	=	0x00d8
                    00AE    339 _EC	=	0x00ae
                    00BE    340 _PPCL	=	0x00be
                    00BD    341 _PT2L	=	0x00bd
                    00BC    342 _PLS	=	0x00bc
                    00BB    343 _PT1L	=	0x00bb
                    00BA    344 _PX1L	=	0x00ba
                    00B9    345 _PT0L	=	0x00b9
                    00B8    346 _PX0L	=	0x00b8
                    00C0    347 _P4_0	=	0x00c0
                    00C1    348 _P4_1	=	0x00c1
                    00C2    349 _P4_2	=	0x00c2
                    00C3    350 _P4_3	=	0x00c3
                    00C4    351 _P4_4	=	0x00c4
                    00C5    352 _P4_5	=	0x00c5
                    00C6    353 _P4_6	=	0x00c6
                    00C7    354 _P4_7	=	0x00c7
                    00D8    355 _P5_0	=	0x00d8
                    00D9    356 _P5_1	=	0x00d9
                    00DA    357 _P5_2	=	0x00da
                    00DB    358 _P5_3	=	0x00db
                    00DC    359 _P5_4	=	0x00dc
                    00DD    360 _P5_5	=	0x00dd
                    00DE    361 _P5_6	=	0x00de
                    00DF    362 _P5_7	=	0x00df
                    00F0    363 _BREG_F0	=	0x00f0
                    00F1    364 _BREG_F1	=	0x00f1
                    00F2    365 _BREG_F2	=	0x00f2
                    00F3    366 _BREG_F3	=	0x00f3
                    00F4    367 _BREG_F4	=	0x00f4
                    00F5    368 _BREG_F5	=	0x00f5
                    00F6    369 _BREG_F6	=	0x00f6
                    00F7    370 _BREG_F7	=	0x00f7
                    00B0    371 _RXD0	=	0x00b0
                    00B1    372 _TXD0	=	0x00b1
                    00AD    373 _ET2	=	0x00ad
                    00BD    374 _PT2	=	0x00bd
                    00C8    375 _T2CON_0	=	0x00c8
                    00C9    376 _T2CON_1	=	0x00c9
                    00CA    377 _T2CON_2	=	0x00ca
                    00CB    378 _T2CON_3	=	0x00cb
                    00CC    379 _T2CON_4	=	0x00cc
                    00CD    380 _T2CON_5	=	0x00cd
                    00CE    381 _T2CON_6	=	0x00ce
                    00CF    382 _T2CON_7	=	0x00cf
                    00C8    383 _CP_RL2	=	0x00c8
                    00C9    384 _C_T2	=	0x00c9
                    00CA    385 _TR2	=	0x00ca
                    00CB    386 _EXEN2	=	0x00cb
                    00CC    387 _TCLK	=	0x00cc
                    00CD    388 _RCLK	=	0x00cd
                    00CE    389 _EXF2	=	0x00ce
                    00CF    390 _TF2	=	0x00cf
                    0080    391 _P0_0	=	0x0080
                    0081    392 _P0_1	=	0x0081
                    0082    393 _P0_2	=	0x0082
                    0083    394 _P0_3	=	0x0083
                    0084    395 _P0_4	=	0x0084
                    0085    396 _P0_5	=	0x0085
                    0086    397 _P0_6	=	0x0086
                    0087    398 _P0_7	=	0x0087
                    0088    399 _IT0	=	0x0088
                    0089    400 _IE0	=	0x0089
                    008A    401 _IT1	=	0x008a
                    008B    402 _IE1	=	0x008b
                    008C    403 _TR0	=	0x008c
                    008D    404 _TF0	=	0x008d
                    008E    405 _TR1	=	0x008e
                    008F    406 _TF1	=	0x008f
                    0090    407 _P1_0	=	0x0090
                    0091    408 _P1_1	=	0x0091
                    0092    409 _P1_2	=	0x0092
                    0093    410 _P1_3	=	0x0093
                    0094    411 _P1_4	=	0x0094
                    0095    412 _P1_5	=	0x0095
                    0096    413 _P1_6	=	0x0096
                    0097    414 _P1_7	=	0x0097
                    0098    415 _RI	=	0x0098
                    0099    416 _TI	=	0x0099
                    009A    417 _RB8	=	0x009a
                    009B    418 _TB8	=	0x009b
                    009C    419 _REN	=	0x009c
                    009D    420 _SM2	=	0x009d
                    009E    421 _SM1	=	0x009e
                    009F    422 _SM0	=	0x009f
                    00A0    423 _P2_0	=	0x00a0
                    00A1    424 _P2_1	=	0x00a1
                    00A2    425 _P2_2	=	0x00a2
                    00A3    426 _P2_3	=	0x00a3
                    00A4    427 _P2_4	=	0x00a4
                    00A5    428 _P2_5	=	0x00a5
                    00A6    429 _P2_6	=	0x00a6
                    00A7    430 _P2_7	=	0x00a7
                    00A8    431 _EX0	=	0x00a8
                    00A9    432 _ET0	=	0x00a9
                    00AA    433 _EX1	=	0x00aa
                    00AB    434 _ET1	=	0x00ab
                    00AC    435 _ES	=	0x00ac
                    00AF    436 _EA	=	0x00af
                    00B0    437 _P3_0	=	0x00b0
                    00B1    438 _P3_1	=	0x00b1
                    00B2    439 _P3_2	=	0x00b2
                    00B3    440 _P3_3	=	0x00b3
                    00B4    441 _P3_4	=	0x00b4
                    00B5    442 _P3_5	=	0x00b5
                    00B6    443 _P3_6	=	0x00b6
                    00B7    444 _P3_7	=	0x00b7
                    00B0    445 _RXD	=	0x00b0
                    00B1    446 _TXD	=	0x00b1
                    00B2    447 _INT0	=	0x00b2
                    00B3    448 _INT1	=	0x00b3
                    00B4    449 _T0	=	0x00b4
                    00B5    450 _T1	=	0x00b5
                    00B6    451 _WR	=	0x00b6
                    00B7    452 _RD	=	0x00b7
                    00B8    453 _PX0	=	0x00b8
                    00B9    454 _PT0	=	0x00b9
                    00BA    455 _PX1	=	0x00ba
                    00BB    456 _PT1	=	0x00bb
                    00BC    457 _PS	=	0x00bc
                    00D0    458 _P	=	0x00d0
                    00D1    459 _F1	=	0x00d1
                    00D2    460 _OV	=	0x00d2
                    00D3    461 _RS0	=	0x00d3
