                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _int0_isr
                             13 	.globl _main
                             14 	.globl _program_init
                             15 	.globl __sdcc_external_startup
                             16 	.globl _SDA
                             17 	.globl _SCL
                             18 	.globl _RST
                             19 	.globl _CS2
                             20 	.globl _CS1
                             21 	.globl _RS
                             22 	.globl _CY
                             23 	.globl _AC
                             24 	.globl _F0
                             25 	.globl _RS1
                             26 	.globl _RS0
                             27 	.globl _OV
                             28 	.globl _F1
                             29 	.globl _P
                             30 	.globl _PS
                             31 	.globl _PT1
                             32 	.globl _PX1
                             33 	.globl _PT0
                             34 	.globl _PX0
                             35 	.globl _RD
                             36 	.globl _WR
                             37 	.globl _T1
                             38 	.globl _T0
                             39 	.globl _INT1
                             40 	.globl _INT0
                             41 	.globl _TXD
                             42 	.globl _RXD
                             43 	.globl _P3_7
                             44 	.globl _P3_6
                             45 	.globl _P3_5
                             46 	.globl _P3_4
                             47 	.globl _P3_3
                             48 	.globl _P3_2
                             49 	.globl _P3_1
                             50 	.globl _P3_0
                             51 	.globl _EA
                             52 	.globl _ES
                             53 	.globl _ET1
                             54 	.globl _EX1
                             55 	.globl _ET0
                             56 	.globl _EX0
                             57 	.globl _P2_7
                             58 	.globl _P2_6
                             59 	.globl _P2_5
                             60 	.globl _P2_4
                             61 	.globl _P2_3
                             62 	.globl _P2_2
                             63 	.globl _P2_1
                             64 	.globl _P2_0
                             65 	.globl _SM0
                             66 	.globl _SM1
                             67 	.globl _SM2
                             68 	.globl _REN
                             69 	.globl _TB8
                             70 	.globl _RB8
                             71 	.globl _TI
                             72 	.globl _RI
                             73 	.globl _P1_7
                             74 	.globl _P1_6
                             75 	.globl _P1_5
                             76 	.globl _P1_4
                             77 	.globl _P1_3
                             78 	.globl _P1_2
                             79 	.globl _P1_1
                             80 	.globl _P1_0
                             81 	.globl _TF1
                             82 	.globl _TR1
                             83 	.globl _TF0
                             84 	.globl _TR0
                             85 	.globl _IE1
                             86 	.globl _IT1
                             87 	.globl _IE0
                             88 	.globl _IT0
                             89 	.globl _P0_7
                             90 	.globl _P0_6
                             91 	.globl _P0_5
                             92 	.globl _P0_4
                             93 	.globl _P0_3
                             94 	.globl _P0_2
                             95 	.globl _P0_1
                             96 	.globl _P0_0
                             97 	.globl _TF2
                             98 	.globl _EXF2
                             99 	.globl _RCLK
                            100 	.globl _TCLK
                            101 	.globl _EXEN2
                            102 	.globl _TR2
                            103 	.globl _C_T2
                            104 	.globl _CP_RL2
                            105 	.globl _T2CON_7
                            106 	.globl _T2CON_6
                            107 	.globl _T2CON_5
                            108 	.globl _T2CON_4
                            109 	.globl _T2CON_3
                            110 	.globl _T2CON_2
                            111 	.globl _T2CON_1
                            112 	.globl _T2CON_0
                            113 	.globl _PT2
                            114 	.globl _ET2
                            115 	.globl _TXD0
                            116 	.globl _RXD0
                            117 	.globl _BREG_F7
                            118 	.globl _BREG_F6
                            119 	.globl _BREG_F5
                            120 	.globl _BREG_F4
                            121 	.globl _BREG_F3
                            122 	.globl _BREG_F2
                            123 	.globl _BREG_F1
                            124 	.globl _BREG_F0
                            125 	.globl _P5_7
                            126 	.globl _P5_6
                            127 	.globl _P5_5
                            128 	.globl _P5_4
                            129 	.globl _P5_3
                            130 	.globl _P5_2
                            131 	.globl _P5_1
                            132 	.globl _P5_0
                            133 	.globl _P4_7
                            134 	.globl _P4_6
                            135 	.globl _P4_5
                            136 	.globl _P4_4
                            137 	.globl _P4_3
                            138 	.globl _P4_2
                            139 	.globl _P4_1
                            140 	.globl _P4_0
                            141 	.globl _PX0L
                            142 	.globl _PT0L
                            143 	.globl _PX1L
                            144 	.globl _PT1L
                            145 	.globl _PLS
                            146 	.globl _PT2L
                            147 	.globl _PPCL
                            148 	.globl _EC
                            149 	.globl _CCF0
                            150 	.globl _CCF1
                            151 	.globl _CCF2
                            152 	.globl _CCF3
                            153 	.globl _CCF4
                            154 	.globl _CR
                            155 	.globl _CF
                            156 	.globl _CKCON0
                            157 	.globl _B
                            158 	.globl _ACC
                            159 	.globl _PSW
                            160 	.globl _IP
                            161 	.globl _P3
                            162 	.globl _IE
                            163 	.globl _P2
                            164 	.globl _SBUF
                            165 	.globl _SCON
                            166 	.globl _P1
                            167 	.globl _TH1
                            168 	.globl _TH0
                            169 	.globl _TL1
                            170 	.globl _TL0
                            171 	.globl _TMOD
                            172 	.globl _TCON
                            173 	.globl _PCON
                            174 	.globl _DPH
                            175 	.globl _DPL
                            176 	.globl _SP
                            177 	.globl _P0
                            178 	.globl _TH2
                            179 	.globl _TL2
                            180 	.globl _RCAP2H
                            181 	.globl _RCAP2L
                            182 	.globl _T2CON
                            183 	.globl _SBUF0
                            184 	.globl _DP0L
                            185 	.globl _DP0H
                            186 	.globl _EECON
                            187 	.globl _KBF
                            188 	.globl _KBE
                            189 	.globl _KBLS
                            190 	.globl _BRL
                            191 	.globl _BDRCON
                            192 	.globl _T2MOD
                            193 	.globl _SPDAT
                            194 	.globl _SPSTA
                            195 	.globl _SPCON
                            196 	.globl _SADEN
                            197 	.globl _SADDR
                            198 	.globl _WDTPRG
                            199 	.globl _WDTRST
                            200 	.globl _P5
                            201 	.globl _P4
                            202 	.globl _IPH1
                            203 	.globl _IPL1
                            204 	.globl _IPH0
                            205 	.globl _IPL0
                            206 	.globl _IEN1
                            207 	.globl _IEN0
                            208 	.globl _CMOD
                            209 	.globl _CL
                            210 	.globl _CH
                            211 	.globl _CCON
                            212 	.globl _CCAPM4
                            213 	.globl _CCAPM3
                            214 	.globl _CCAPM2
                            215 	.globl _CCAPM1
                            216 	.globl _CCAPM0
                            217 	.globl _CCAP4L
                            218 	.globl _CCAP3L
                            219 	.globl _CCAP2L
                            220 	.globl _CCAP1L
                            221 	.globl _CCAP0L
                            222 	.globl _CCAP4H
                            223 	.globl _CCAP3H
                            224 	.globl _CCAP2H
                            225 	.globl _CCAP1H
                            226 	.globl _CCAP0H
                            227 	.globl _CKCKON1
                            228 	.globl _CKCKON0
                            229 	.globl _CKRL
                            230 	.globl _AUXR1
                            231 	.globl _AUXR
                            232 	.globl _calibrate
                            233 	.globl _calibrate_mode
                            234 	.globl _cheat_mode
                            235 	.globl _generate_level_PARM_5
                            236 	.globl _generate_level_PARM_4
                            237 	.globl _generate_level_PARM_3
                            238 	.globl _generate_level_PARM_2
                            239 	.globl _draw_level_PARM_4
                            240 	.globl _draw_level_PARM_3
                            241 	.globl _draw_level_PARM_2
                            242 	.globl _detect_collision_PARM_4
                            243 	.globl _detect_collision_PARM_3
                            244 	.globl _detect_collision_PARM_2
                            245 	.globl _write_score_PARM_2
                            246 	.globl _heli_line
                            247 	.globl _heli_page
                            248 	.globl _play_game
                            249 	.globl _high_scores
                            250 	.globl _score_update
                            251 	.globl _read_score
                            252 	.globl _write_score
                            253 	.globl _detect_collision
                            254 	.globl _draw_level
                            255 	.globl _generate_level
                            256 	.globl _update_heli
                            257 ;--------------------------------------------------------
                            258 ; special function registers
                            259 ;--------------------------------------------------------
                            260 	.area RSEG    (DATA)
                    008E    261 _AUXR	=	0x008e
                    00A2    262 _AUXR1	=	0x00a2
                    0097    263 _CKRL	=	0x0097
                    008F    264 _CKCKON0	=	0x008f
                    008F    265 _CKCKON1	=	0x008f
                    00FA    266 _CCAP0H	=	0x00fa
                    00FB    267 _CCAP1H	=	0x00fb
                    00FC    268 _CCAP2H	=	0x00fc
                    00FD    269 _CCAP3H	=	0x00fd
                    00FE    270 _CCAP4H	=	0x00fe
                    00EA    271 _CCAP0L	=	0x00ea
                    00EB    272 _CCAP1L	=	0x00eb
                    00EC    273 _CCAP2L	=	0x00ec
                    00ED    274 _CCAP3L	=	0x00ed
                    00EE    275 _CCAP4L	=	0x00ee
                    00DA    276 _CCAPM0	=	0x00da
                    00DB    277 _CCAPM1	=	0x00db
                    00DC    278 _CCAPM2	=	0x00dc
                    00DD    279 _CCAPM3	=	0x00dd
                    00DE    280 _CCAPM4	=	0x00de
                    00D8    281 _CCON	=	0x00d8
                    00F9    282 _CH	=	0x00f9
                    00E9    283 _CL	=	0x00e9
                    00D9    284 _CMOD	=	0x00d9
                    00A8    285 _IEN0	=	0x00a8
                    00B1    286 _IEN1	=	0x00b1
                    00B8    287 _IPL0	=	0x00b8
                    00B7    288 _IPH0	=	0x00b7
                    00B2    289 _IPL1	=	0x00b2
                    00B3    290 _IPH1	=	0x00b3
                    00C0    291 _P4	=	0x00c0
                    00D8    292 _P5	=	0x00d8
                    00A6    293 _WDTRST	=	0x00a6
                    00A7    294 _WDTPRG	=	0x00a7
                    00A9    295 _SADDR	=	0x00a9
                    00B9    296 _SADEN	=	0x00b9
                    00C3    297 _SPCON	=	0x00c3
                    00C4    298 _SPSTA	=	0x00c4
                    00C5    299 _SPDAT	=	0x00c5
                    00C9    300 _T2MOD	=	0x00c9
                    009B    301 _BDRCON	=	0x009b
                    009A    302 _BRL	=	0x009a
                    009C    303 _KBLS	=	0x009c
                    009D    304 _KBE	=	0x009d
                    009E    305 _KBF	=	0x009e
                    00D2    306 _EECON	=	0x00d2
                    0083    307 _DP0H	=	0x0083
                    0082    308 _DP0L	=	0x0082
                    0099    309 _SBUF0	=	0x0099
                    00C8    310 _T2CON	=	0x00c8
                    00CA    311 _RCAP2L	=	0x00ca
                    00CB    312 _RCAP2H	=	0x00cb
                    00CC    313 _TL2	=	0x00cc
                    00CD    314 _TH2	=	0x00cd
                    0080    315 _P0	=	0x0080
                    0081    316 _SP	=	0x0081
                    0082    317 _DPL	=	0x0082
                    0083    318 _DPH	=	0x0083
                    0087    319 _PCON	=	0x0087
                    0088    320 _TCON	=	0x0088
                    0089    321 _TMOD	=	0x0089
                    008A    322 _TL0	=	0x008a
                    008B    323 _TL1	=	0x008b
                    008C    324 _TH0	=	0x008c
                    008D    325 _TH1	=	0x008d
                    0090    326 _P1	=	0x0090
                    0098    327 _SCON	=	0x0098
                    0099    328 _SBUF	=	0x0099
                    00A0    329 _P2	=	0x00a0
                    00A8    330 _IE	=	0x00a8
                    00B0    331 _P3	=	0x00b0
                    00B8    332 _IP	=	0x00b8
                    00D0    333 _PSW	=	0x00d0
                    00E0    334 _ACC	=	0x00e0
                    00F0    335 _B	=	0x00f0
                    008F    336 _CKCON0	=	0x008f
                            337 ;--------------------------------------------------------
                            338 ; special function bits
                            339 ;--------------------------------------------------------
                            340 	.area RSEG    (DATA)
                    00DF    341 _CF	=	0x00df
                    00DE    342 _CR	=	0x00de
                    00DC    343 _CCF4	=	0x00dc
                    00DB    344 _CCF3	=	0x00db
                    00DA    345 _CCF2	=	0x00da
                    00D9    346 _CCF1	=	0x00d9
                    00D8    347 _CCF0	=	0x00d8
                    00AE    348 _EC	=	0x00ae
                    00BE    349 _PPCL	=	0x00be
                    00BD    350 _PT2L	=	0x00bd
                    00BC    351 _PLS	=	0x00bc
                    00BB    352 _PT1L	=	0x00bb
                    00BA    353 _PX1L	=	0x00ba
                    00B9    354 _PT0L	=	0x00b9
                    00B8    355 _PX0L	=	0x00b8
                    00C0    356 _P4_0	=	0x00c0
                    00C1    357 _P4_1	=	0x00c1
                    00C2    358 _P4_2	=	0x00c2
                    00C3    359 _P4_3	=	0x00c3
                    00C4    360 _P4_4	=	0x00c4
                    00C5    361 _P4_5	=	0x00c5
                    00C6    362 _P4_6	=	0x00c6
                    00C7    363 _P4_7	=	0x00c7
                    00D8    364 _P5_0	=	0x00d8
                    00D9    365 _P5_1	=	0x00d9
                    00DA    366 _P5_2	=	0x00da
                    00DB    367 _P5_3	=	0x00db
                    00DC    368 _P5_4	=	0x00dc
                    00DD    369 _P5_5	=	0x00dd
                    00DE    370 _P5_6	=	0x00de
                    00DF    371 _P5_7	=	0x00df
                    00F0    372 _BREG_F0	=	0x00f0
                    00F1    373 _BREG_F1	=	0x00f1
                    00F2    374 _BREG_F2	=	0x00f2
                    00F3    375 _BREG_F3	=	0x00f3
                    00F4    376 _BREG_F4	=	0x00f4
                    00F5    377 _BREG_F5	=	0x00f5
                    00F6    378 _BREG_F6	=	0x00f6
                    00F7    379 _BREG_F7	=	0x00f7
                    00B0    380 _RXD0	=	0x00b0
                    00B1    381 _TXD0	=	0x00b1
                    00AD    382 _ET2	=	0x00ad
                    00BD    383 _PT2	=	0x00bd
                    00C8    384 _T2CON_0	=	0x00c8
                    00C9    385 _T2CON_1	=	0x00c9
                    00CA    386 _T2CON_2	=	0x00ca
                    00CB    387 _T2CON_3	=	0x00cb
                    00CC    388 _T2CON_4	=	0x00cc
                    00CD    389 _T2CON_5	=	0x00cd
                    00CE    390 _T2CON_6	=	0x00ce
                    00CF    391 _T2CON_7	=	0x00cf
                    00C8    392 _CP_RL2	=	0x00c8
                    00C9    393 _C_T2	=	0x00c9
                    00CA    394 _TR2	=	0x00ca
                    00CB    395 _EXEN2	=	0x00cb
                    00CC    396 _TCLK	=	0x00cc
                    00CD    397 _RCLK	=	0x00cd
                    00CE    398 _EXF2	=	0x00ce
                    00CF    399 _TF2	=	0x00cf
                    0080    400 _P0_0	=	0x0080
                    0081    401 _P0_1	=	0x0081
                    0082    402 _P0_2	=	0x0082
                    0083    403 _P0_3	=	0x0083
                    0084    404 _P0_4	=	0x0084
                    0085    405 _P0_5	=	0x0085
                    0086    406 _P0_6	=	0x0086
                    0087    407 _P0_7	=	0x0087
                    0088    408 _IT0	=	0x0088
                    0089    409 _IE0	=	0x0089
                    008A    410 _IT1	=	0x008a
                    008B    411 _IE1	=	0x008b
                    008C    412 _TR0	=	0x008c
                    008D    413 _TF0	=	0x008d
                    008E    414 _TR1	=	0x008e
                    008F    415 _TF1	=	0x008f
                    0090    416 _P1_0	=	0x0090
                    0091    417 _P1_1	=	0x0091
                    0092    418 _P1_2	=	0x0092
                    0093    419 _P1_3	=	0x0093
                    0094    420 _P1_4	=	0x0094
                    0095    421 _P1_5	=	0x0095
                    0096    422 _P1_6	=	0x0096
                    0097    423 _P1_7	=	0x0097
                    0098    424 _RI	=	0x0098
                    0099    425 _TI	=	0x0099
                    009A    426 _RB8	=	0x009a
                    009B    427 _TB8	=	0x009b
                    009C    428 _REN	=	0x009c
                    009D    429 _SM2	=	0x009d
                    009E    430 _SM1	=	0x009e
                    009F    431 _SM0	=	0x009f
                    00A0    432 _P2_0	=	0x00a0
                    00A1    433 _P2_1	=	0x00a1
                    00A2    434 _P2_2	=	0x00a2
                    00A3    435 _P2_3	=	0x00a3
                    00A4    436 _P2_4	=	0x00a4
                    00A5    437 _P2_5	=	0x00a5
                    00A6    438 _P2_6	=	0x00a6
                    00A7    439 _P2_7	=	0x00a7
                    00A8    440 _EX0	=	0x00a8
                    00A9    441 _ET0	=	0x00a9
                    00AA    442 _EX1	=	0x00aa
                    00AB    443 _ET1	=	0x00ab
                    00AC    444 _ES	=	0x00ac
                    00AF    445 _EA	=	0x00af
                    00B0    446 _P3_0	=	0x00b0
                    00B1    447 _P3_1	=	0x00b1
                    00B2    448 _P3_2	=	0x00b2
                    00B3    449 _P3_3	=	0x00b3
                    00B4    450 _P3_4	=	0x00b4
                    00B5    451 _P3_5	=	0x00b5
                    00B6    452 _P3_6	=	0x00b6
                    00B7    453 _P3_7	=	0x00b7
                    00B0    454 _RXD	=	0x00b0
                    00B1    455 _TXD	=	0x00b1
                    00B2    456 _INT0	=	0x00b2
                    00B3    457 _INT1	=	0x00b3
                    00B4    458 _T0	=	0x00b4
                    00B5    459 _T1	=	0x00b5
                    00B6    460 _WR	=	0x00b6
                    00B7    461 _RD	=	0x00b7
                    00B8    462 _PX0	=	0x00b8
